data_container,transcript,quote or transcriber's summary,
,Interview Guide. Activity E. FGD:  Aspirations of Youth,,
,"Module 1:  Agency, education and innovation (1 hour)",,
E.1    ,Rating voting was as following:Step 1 – 1 personStep 2 – 1 personStep 3 – 4 personsStep 4 – 4 personsStep 5 – none,Transcriber’s summary,
E.2    ,"I am not fully free to make my own decisions as I am still dependent on my parents for money and housing, but I plan to be independent by age 22",,
E.2    ,I earn my own money as carpenter which gives me opinion I am at Step 4 now.,,
E.2    ,I am on Step 3 as my parents are supportive and agree to my decisions like my plan to study to be a doctor.,,
E.2    ,"At our age it is difficult to have power and freedom to make decisions about our life, I am surely at Step 2.",,
E.3     ,"Yes, undoubtedly, without education we will be a small drop in river,",,
E.3     , but with education we will be one of few thousands in our respective sectors. ,,
E.3     ,"Educated people can make career, more money, move to cities and even find a job in foreign countries. ",,
E.3     ,"School or even education is not enough though, university level education is a way for future success.",,
E.4    ,Boys are required to finish school and college,,
E.4    , altogether it takes 11 years.,,
E.4    ,Girls are also required to finish school and college.,,
E.5    ,Boy and girls should finish at least college to be able to find a job in our village. ,,
E.5    ,University level is really good for boys as they can start career in cities even in XX. ,,
E.6    ,"Usually yes, same commitment.",,
E.6    , It is a kind of current times requirement.,,
E.6    ,"As my father says, daughters are more goal oriented and can achieve more by hard work while boys are easily distracted and can leave for cities.  ",,
E.7    ,"Growing plants and crops, cultivation, storing etc. ",,
E.8    ,Reasons for ending education? Family problems? Health issues? Extreme poverty,Transcriber’s summary,
E.8    ,Two most important reasonsHealth issues (1)Family problems (2),Transcriber’s summary,
E.9    ,it is strict government requirement for all boys and girls to finish college. ,,
E.9    ,"Girls might drop from college due to health issues (one girl got bone sickness last year, she cannot walk now)",,
E.9    ," or when mother dies and a girl is required to take over household management like cleaning, cooking, milking which requires daylong work. ",,
E.10    ,I want to do military service and become a military man later (5 of 10 boys confirmed they want to be military people).,,
E.10    ," Military people have stable salary, long life job, free uniform, maybe housing. ",,
E.10    ,I have an uncle who is a military and I envy him.,,
E.10    ,"I want to enter medical university to be a doctor, but have not decided doctor in which field.",,
E.10    ,I want to move to XX city to join my relatives and hope to settle down there.,,
E.11    ,"Everyone wants to enter university, but frankly, 2 out of 10 are really educated to do so.",,
E.11    ,Most of students will be employed in agriculture within this village ,,
E.11    ,and might find jobs in XX or XX.,,
E.12    ,They should continue education at university level or work in their desired field to find their place in life and start making enough money to support themselves and their future family.,,
E.13   ,New agricultural or NRM practices MachineryFertilizers and chemicalsNew crops ,Transcriber’s summary,
E.13   ,Most important for the [sex of the FGD] of the community (top 2)Machinery (1)Fertilizers and chemicals (2),Transcriber’s summary,
E.13   ,Most important for the [opposite sex of FGD] of the community (top 2)New crops (1)Fertilizers and chemicals (2),Transcriber’s summary,
E.14   ,"Planting of citrus fruits became popular in our village for both genders, it is new trend here. ",,
E.14   ,"Gardening started to flourish of different fruits, different types become popular in local and centers markets.",,
E.15  ,"In general, opportunities are same, but applicable to daytime activities only. ",,
E.15  ,Young women are not expected to be outside in evening unless accompanied by male relative. ,,
E.15  ,This limits young women to work on mainly household plots only. ,,
E.15  ,"Module 2.  Gender norms, livelihoods, and family formation (1 ˝ hours)",,
E.16   ,Important crops or livestock for [sex of FGD] Nowlemonturkey livestock,Transcriber’s summary,
E.16   ,Important crops or livestock for [sex of FGD]Ten years agolivestockvegetablesfruits,Transcriber’s summary,
E.17    ,"Some households took a risk with lemon planting, which turned to be successful even with lack of water.",,
E.17    , Higher prices and successful examples led changes for lemon and turkey popularity in our village as cash crop.,,
E.17    ,However no one remembers details how such changes were initiated and become important for our village.,,
E.18   ,Generally - yes. ,,
E.18   ,"Men do heavy, out of household agricultural activities, women mainly are limited to household area due to local perception that women should not be alone outside.",,
E.19    ,No difficulties they will face if they decide and start growing and selling their own produces.,,
E.20    ,"If it is done intentionally for money making, men can raise and sell even fermented milk goods or vegetables even it is associated with women. ",,
E.21,Fathers are ready to divide labor among family members according to their skills and habits. ,,
E.21,"Girls usually are more disciplined so vegetable growth usually are allocated to them,",,
E.21, boys are more inclined to routine activities like livestock care.,,
E.22    ,"If wife asks for help, husband can easily help her out.",,
E.22    ,"If help is needed, both men and women can work on each others’ plots, but generally everybody is responsible for own plot. ",,
E.22    ,"Help does not vary by crop or season, it is family business after all.",,
E.23    ,Usually women have plots and family members help her with high season activities.,,
E.23    ,"If man has a plot, same is applicable to his plot too. ",,
E.23    ,"There is no such term “yours” or “mine”, it is all “ours”.",,
E.24    ,"Usually woman asks her husband of his opinion about new crop, ",,
E.24    ,then she will ask her father and brothers as they might have heard about his new crop. ,,
E.24    ,"Man usually consults agricultural professionals like agronomist, farmers or friends with experience in agriculture. ",,
E.24    ,"Man usually does not consult wife about new crop, but informs her about his plans.",,
E.25    ,No problems with Ana’s request as Adam knows all other member of this local group,,
E.25    , and Ana wants to join to help the family budget.,,
E.26    ,If Ana’s selling her vegetables does not negatively affect her duties related to household. ,,
E.27    ,"No, anything new asked by Ana should not negatively affect her scope of household duties as no one else can take over this scope anyway in Adam’s opinion.",,
E.28     ,Mary’s reputation will stay intact as it is normal in our village women to be a seller in the market.,,
E.29    ,"If he continues with his usual activities – no harm is done to his reputation, ",,
E.29    ,"if he starts working less as wife makes more money for family budget – then his reputation will be ridiculed by neighbors and friends, and even relatives.. ",,
E.30    ,"It is better for Mary to keep this success within household only without telling about it to others,",,
E.30    , otherwise Mark might be ridiculed by society for losing his leadership and role of head in the family.,,
E.31    ,"Gender equality is very good, life is really difficult and unpredictable so husband and wife should be like “a pair of horse” to pull over the household to higher level of income and prosperity. ",,
E.31    ,Husband’s only income usually is not enough to support the family and wife can be active too. ,,
E.31    ,Wife should have opportunity to contribute to family prosperity by working and crafting or she might be really good at selling and innovation adaptation.,,
E.32,They can discuss and share opinions before coming into mutually acceptable decision. ,,
E.32,As wife a woman knows better how much is really needed to feed the family. ,,
E.32,"Discussion will be normal and short, maybe 10 minutes, no need to spend too much time on such simple issues. ",,
E.33    ,Diana is better person to sell the vegetables,,
E.33    , as women are better in bargaining and convincing customers to buy more and from her only. ,,
E.34    ,"If both believe they can achieve similar results, they will try to copy such practices and will mobilize available resources (money, plots and time) together and as partners. ",,
E.35,Very easy …………………….….…1Easy………………………………..….2Neither easy nor difficult…… 3Difficult ………………………………4Very difficult……………………….5,Transcriber’s summary,
E.35,For Diana to go ahead and spend her inheritance without David’s support? 4 ,,
E.36    ,Diana should seek for approval by David otherwise David’s reputation as family head will be tarnished ,,
E.36    ,and it can backfire in near future. ,,
E.37    ,"David might consult Diana but usually not seek her approval, ",,
E.37    ,"if motorbike is his childhood dream, David can go ahead with Diana unaccepting to be angry for short term. ",,
E.37    ,For David to go ahead and spend his inheritance without Diana’s support? 2,Transcriber’s summary,
E.38    ,"Young woman can easily go to local market together with other woman regardless of age,",,
E.38    , but going alone is considered to be unacceptable. ,,
E.39   ,No big changes as she now needs approval by her husband or parents of husband. ,,
E.40    ,"It depends on woman, if she is smart she can do it easily.",,
E.41    ,Rating of 7. Most of women can move freely in public places in the village daytime.,Transcriber’s summary,
E.42    ,"Usually young women are not allowed to work in a city, living is OK if she studies there and has relatives to stay with. ",,
E.42    ,Job opportunities are also limited for young women as she will leave if parents demand her to be back in the village.,,
E.42    ,Young men are eager to migrate as it is only way to make enough money fast to be able to pay for a wedding and build own house.,,
E.43    ,Young men are expected to take any legal steps to make money,,
E.43    , even temporarily migration is OK.,,
E.43    ,Usually young men from our village goes in to construction and production jobs in cities and in Russia. ,,
E.43    ,There are many migration horror stories told on TV so parents usually do not allow their sons to migrate unless financially desperate. ,,
E.44    ,"Young men marry at ages of 21-23, young women – 19-21, ",,
E.44    ,only formal marriages are expected to happen.,,
E.44    ,"Only rich people can have 2 families, but not the case in our village.",,
E.45    ,It is up to young men and women who to marry and get approval/permission for such marriage.,,
E.46    ,"Young men and women will live their life together, ",,
E.46    ,"so it should be up to them,",,
E.46    , parents should help with marriage and wedding activities and housing. ,,
E.47    ,At age of 20-22.,,
E.48    ,"Yes, it is a good age both for mother and baby, not too early or too late. ",,
E.48    ,Mother might have a break for 3-4 years before give a birth of second child and Uzbek family should have at least one child within 1 year after marriage.,,
E.49    ,Age of 20-22 is best for woman to have her first child – she is not too tired with household activities and can postpone active job till her child is 3 years old.,,
E.50    ,Now young women start planning how many children to have as quality of children getting more important than number like in her parents’ generation.,,
E.50    ,She expresses her opinion to husband and usually husband is happy to have no more than 2 children now as he is not sure about financial future of his family.,,
E.51    ,"New good job places in new modern enterprises, kindergartens,",,
E.51    , otherwise active and smart young people plan to leave the village for cities for better opportunities.,,
E.51    ,"Mobile Internet helps for information exchange even with Russia so young men in migration can be in touch with families, but they need well paying jobs first to contribute to family prosperity and village development. ",,
E.51    ,"Young women can have better life with non-interrupted power, gas supply and pipeline water system so they can spend more time with children and taking care of themselves.",,
E.51    ,Many thanks for being so generous with your time today and for sharing your views and experiences.,,
