data_container,transcript,quote or transcriber's summary,,,
E.1,Respondents cast a total of 9 votes. 6 of them voted for the third step of the ladder. This indicates that females of this village have power & freedom to make some major life decisions.,transcriber's summary,,,
E.2,Your ability to take decisions depends upon how responsible you are,quote,,,
E.2,We have to consult our parents in every decision we take,quote,,,
E.2,It is possible that every decision taken by our parents may not be right,quote,,,
E.2,We can take decisions related to our education,quote,,,
E.2,But if we want to start a business we need their permission,quote,,,
E.2,We will have to convince them and then it will not be a problem,quote,,,
E.2,If I am in love with someone and want to marry her then I will have to persuade my parents to agree,quote,,,
E.2,We cannot do everything without asking our parents,quote,,,
E.2,It all depends on our behavior and maturity,quote,,,
E.3,We need to be educated today; even a famer needs to be educated,quote,,,
E.3,"We need to be educated to start a business, to get a private/government job",quote,,,
E.3,We need to be educated to be respected in society,quote,,,
E.3,It is easier to get a job if we are well educated,quote,,,
E.3,There is lot of difference in educated and uneducated person,quote,,,
E.3,We can become independent if we are educated,quote,,,
E.3,We will also get more dowry if we are educated,quote,,,
E.3,A doctor will like to marry a doctor and not a laborer,quote,,,
E.4,Most boys and girls in this village study till class 12. ,quote,,,
E.5,Both should at least complete their graduation,quote,,,
E.5,They should also have some technical training,quote,,,
E.5,They should also prepare for Staff Service Commission and bank officers exam,quote,,,
E.5,Women have reservation in government jobs,quote,,,
E.5,Technical training helps in getting a private job,quote,,,
E.6,"Yes, parents are equally dedicated to the education of their sons and daughters",quote,,,
E.6,That is because parents are more aware now of the importance of education,quote,,,
E.6,"No, parents are not partial to their sons",quote,,,
E.6,"But, yet some parents send their sons to private school and daughters to government schools",quote,,,
E.7,No one drives tractor now,quote,,,
E.7,"Most boys can do all agricultural activities- sowing, spraying pesticides, watering etc",quote,,,
E.7,"We can grow wheat, paddy mustard and peas on our own",quote,,,
E.7,Only 5% of the village girls work; these girls are poor and have to work to make a living,quote,,,
E.7,Those from financially better families only help their mothers at home,quote,,,
E.8,Reasons for boys ending education,transcriber's summary,,,
E.8,"Poverty, illiterate parents, and early marriage",quote,,,
E.9,the two most important reasons  that boysend their education.,transcriber's summary,,,
E.9,Poverty,quote,,,
E.9,Illiteracy of parents,quote,,,
E.10,I had always wanted to do business and by Godĺs grace and my parents support I am running a good business now,quote,,,
E.10,We all have aim in life but that doesnĺt always fructify,quote,,,
E.10,We all want government job but then have to settle for a private job,quote,,,
E.10,We all have a dream but start looking for second option when we realize that our dream may not become a reality,quote,,,
E.11,Most young men have migrated to cities and are doing private job,quote,,,
E.11,Some are doing agriculture here while some have a business,quote,,,
E.12,We should all do either a job or start our own business,quote,,,
E.13,New practices or technologies or information/knowledge,quote,,,
E.13,"áZero tiller, Rotavator, Cultivator, Combine, Motor pump, Hybrid seeds, Fertilizers like D.A.P.áá",quote,,,
E.14,Two most important for men,quote,,,
E.14,Zero tiller,quote,,,
E.14,Hybrid seeds,quote,,,
E.14,Two most important for women,quote,,,
E.14,Zero tiller,quote,,,
E.14,Combine,quote,,,
E.14,Zero tiller aerates the soil while seeding so that seeds sown too deep also germinate whereas when we prepare land with rotavator and then sow the deeply seeded ones die,quote,,,
E.14,Zero tiller requires less water and gives higher yield,quote,,,
E.14,Zero tiller gives 20-22 quintal per acre while rotavator gives 18 quintal per acre,quote,,,
E.14,Zero tiller helps sow and fertilize at the same time; seeding happens in enat rows which look beautiful,quote,,,
E.14,Hybrid seeds can better withstand inclement weather like a storm and production is also greater,quote,,,
E.14,Chapatis made of hybrid seed wheat flour taste better,quote,,,
E.15,"No, young women donĺt have the same learning opportunities as the young men since the former are busy with household work",quote,,,
E.15,Most young girls donĺt do agricultural work excluding those from financially weaker sections of the society,quote,,,
E.16,Important wheat innovation for men Now,transcriber's summary,,,
E.16,"Zero tiller, Hybrid seeds, Combine",quote,,,
E.16,Important wheat innovation  for men 10 years ago,transcriber's summary,,,
E.16,"Tractor, Very few hybrid seeds were available a decade ago; now we have many more",transcriber's summary,,,
E.17,Now we produce more for same investment cost,quote,,,
E.17,Machines have reduced are labor cost,quote,,,
E.17,Farming is becoming mechanized,quote,,,
E.18,"Farming methods have changed now, for example we spray medicines to control weeding",quote,,,
E.18,Earlier women did weeding and harvesting while men did land tilling and sowing,quote,,,
E.18,Now men also do harvesting,quote,,,
E.19,Women will not be able to do it on their own ,quote,,,
E.19,But they can get it done ľ they will employ labor and get it done,quote,,,
E.19,Girls will not run around to find right rates while boys will do it and sell at the best price. ,quote,,,
E.20,Boys can do it ľ most of us know all activities,quote,,,
E.20,We can seek our parentĺs help too,quote,,,
E.20,Boys can run around for help,quote,,,
E.20,We can do it; that is how we will learn,quote,,,
E.21,Normally there is a joint plot,quote,,,
E.21,Sometimes brothers have different plots and they are responsible for their own plot,quote,,,
E.21,All family members help each other,quote,,,
E.21,Women also do their bit especially if husbands are busy with some work,quote,,,
E.21,Women also help if there is too much work,quote,,,
E.21,Usually family members in a joint family cooperate with each other to grow a good crop since that is our main source of livelihood; if someone has separated from the family then no one will help him,quote,,,
E.21,Usually father and elder brother decide who will do what work ,quote,,,
E.22,Men and women in a family donĺt have separate plots,quote,,,
E.22,Men buy plots in their wivesĺ names since by doing so they save on registration expenses,quote,,,
E.24,She will ask her husband and other elders in the family,quote,,,
E.24,She will usually consult her husband first,quote,,,
E.24,She will also ask those who may have already plant this crop,quote,,,
E.24,Men also take the opinion of older and more experienced family members,quote,,,
E.24,They may also seek help from the block office,quote,,,
E.24,They will also ask their friends,quote,,,
E.25,It depends on what this group is like; if the husband thinks that the group and it members are good and so his wife will benefit then he will let her join,quote,,,
E.25,It will depend on what the group is doing and who all are its members,quote,,,
E.26,No woman will suggest that her husband let her sell vegetables,quote,,,
E.26,But if they do then men will not allow them,quote,,,
E.26,If husband is busy he may send his neighbor to sell the produce but in no case will he allow his wife to go,quote,,,
E.26,If some woman defies her husband and goes to sell then he will have nothing to do with her,quote,,,
E.26,There may be some exceptions but in general husbands donĺt allow their wives to go sell in the market,quote,,,
E.27,"Yes, he will ask for less help from her",quote,,,
E.27,In fact he will understand that his wife has too much work and may just offer to help her,quote,,,
E.27,If wife has some free time then she will herself help him without him having to ask ,quote,,,
E.28,"Yes, Maryĺs reputation will definitely be affected and people will comment that in spite of having husband and other elders at home she is stepping out to work",quote,,,
E.28,People will also blame the guardian at home for allowing her to work,quote,,,
E.29,The elders in the family will give him a tight slap to bring him back to his senses,quote,,,
E.29,How can he sit at home and allow his wife to work,quote,,,
E.29,His parents will also take him to task,quote,,,
E.29,People will say he is a good for nothing husband and will ridicule him,quote,,,
E.30,If wife is of a good character and is running her business well then he will be happy for her and encourage her,quote,,,
E.30,Mark will be happy with her success,quote,,,
E.31,Men and women should have same opportunities in education and job,quote,,,
E.31,Men should do what they can and women should do what they can,quote,,,
E.31,We should not look at women condescendingly,quote,,,
E.31,There should be gender equality in marriage too; both boys and girls should be consulted and their opinions valued,quote,,,
E.31,Dowry is fine but one should not become greedy,quote,,,
E.31,After a girl gets married she should regard her husbandĺs family as her family,quote,,,
E.31,As for the rest (everything else) gender equality is good,quote,,,
E.32,Husband and wife discuss and decide,quote,,,
E.32,But usually the woman takes such decisions since she feeds her family and best knows its consumption needs,quote,,,
E.32,Women take this decision,quote,,,
E.33,David will sell as men do outside work while women work at home,quote,,,
E.34,"Yes, he will let Diana implement these changes provided she has all the technical information",quote,,,
E.34,He will agree to make these changes so long as they have all the technical knowledge,quote,,,
E.35,1 participant voted for Easy,transcriber's summary,,,
E.35,5 participants voted for Neither Easy nor difficult,transcriber's summary,,,
E.35,3 participants voted for Difficult,transcriber's summary,,,
E.36,They will have to reach a compromise by mutual understanding,quote,,,
E.36,If he is an alcoholic then he will ignore his wife and buy his bike,quote,,,
E.36,But it is her fatherĺs money and so she will fight tooth and nail to buy land,quote,,,
E.37,3 participants voted for Very Easy ,transcriber's summary,,,
E.37,5 participants voted for neither Easy nor difficult,transcriber's summary,,,
E.37,1 participant voted for Difficult,transcriber's summary,,,
E.37,Since it is his fatherĺs money therefore the man will buy the bike he wants,quote,,,
E.37,It will not be easy because his wife will resist and he will find it hard to convince her; but in the end he will buy a bike,quote,,,
E.37,He will manage to convince his wife to let him buy bike,quote,,,
E.37,They will each try to impress what they think is essential for the family ,quote,,,
E.38,"Yes, a young woman can walk comfortably alone to the market",quote,,,
E.38,If her character is good then she will have no problem,quote,,,
E.38,She can go if she has a reason for going to the market; but there is no reason to go to the market without any work,quote,,,
E.39,A newly married woman will herself not go alone to the market ,quote,,,
E.39,Her family will also not allow her,quote,,,
E.39,This is primarily because of age old traditions and not because of any security concerns,quote,,,
E.40,It will not be difficult for women to sell in the local market but they will never get permission from their family,quote,,,
E.40,Local market is not that far and they will get reasonable rates too but their family will not let them go,quote,,,
E.40,Only those women who donĺt have any men at home go to sell in the local market,quote,,,
E.41,They cannot move around at night,quote,,,
E.41,They can go if they have some work,quote,,,
E.41,"But there is no security concern as such since every man in the community is uncle, grandfather or related in some way",quote,,,
E.41,She can easily move around ,quote,,,
E.42,30%-40% men migrate for work and so it is not difficult,quote,,,
E.42,But they face problems especially if they go without having any prior contacts at that place,quote,,,
E.42,It will be difficult to find an accommodation; it may be equally difficult to get a job,quote,,,
E.43,Those who return will have to settle down here with whatever opportunities are available here,quote,,,
E.43,If they have returned with money then they can start a business else they will have to do farming,quote,,,
E.43,They will have to do whatever work they can find here,quote,,,
E.43,If he has returned with savings then his folks will be happy and will encourage him to start a business,quote,,,
E.44,Girls get married at 18-19 and boys at 22-25,quote,,,
E.44,There is no polygamy in our village,quote,,,
E.45,Our parents/guardians take marriage related decisions,quote,,,
E.45,If someone has a love marriage he is thrown out of the community,quote,,,
E.46,Our parents are more experienced and they should take such decisions,quote,,,
E.46,But there is no harm in asking us since we are the ones who will marry,quote,,,
E.47,In our village women become mothers after 20,quote,,,
E.48,"Yes, this is the right age",quote,,,
E.48,If they are old enough to marry at 18-19 then they are physically and mentally mature enough to have a baby at 20,quote,,,
E.48,If you delay having a baby then people start talking and call you infertile ,quote,,,
E.49,20 is the right age for a woman to have her first baby,quote,,,
E.50,Women discuss and give their opinion on these matters,quote,,,
E.50,But they cannot take final decision,quote,,,
E.51,We should all have government job; life would be good then,quote,,,
E.51,"We should all have good jobs, whether in government or private, and we should all have opportunities and facilities to prosper",quote,,,
E.51,We should all study well and progress in life,quote,,,
E.51,We donĺt want to do farming since it is very demanding and there are no returns; farming would be our last option and only if there was nothing else for us to do,quote,,,
E.51,We make the society which will develop and prosper only if we do well,quote,,,
